Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    PROCEDURE       reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    FUNCTION        reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    DESTRUCTOR      reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    OF              reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)


state 292

    (46) case_part -> CASE ID COLON type_specifier . OF case_list SEMICOLON

    OF              shift and go to state 300


state 293

    (54) method -> CONSTRUCTOR ID LPAREN field_list . RPAREN SEMICOLON
    (39) field_list -> field_list . field
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    RPAREN          shift and go to state 301
    VAR             shift and go to state 126
    ID              shift and go to state 28

    field                          shift and go to state 193
    id_list                        shift and go to state 125

state 294

    (55) method -> PROCEDURE ID LPAREN field_list . RPAREN SEMICOLON
    (39) field_list -> field_list . field
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    RPAREN          shift and go to state 302
    VAR             shift and go to state 126
    ID              shift and go to state 28

    field                          shift and go to state 193
    id_list                        shift and go to state 125

state 295

    (56) method -> FUNCTION ID LPAREN field_list . RPAREN COLON type_specifier SEMICOLON
    (39) field_list -> field_list . field
    (42) field -> . id_list COLON type_specifier
    (43) field -> . id_list COLON type_specifier SEMICOLON
    (44) field -> . VAR id_list COLON type_specifier
    (45) field -> . VAR id_list COLON type_specifier SEMICOLON
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    RPAREN          shift and go to state 303
    VAR             shift and go to state 126
    ID              shift and go to state 28

    field                          shift and go to state 193
    id_list                        shift and go to state 125

state 296

    (67) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 304


state 297

    (68) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 305


state 298

    (90) for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .

    SEMICOLON       reduce using rule 90 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    END             reduce using rule 90 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    ELSE            reduce using rule 90 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)


state 299

    (91) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 91 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    END             reduce using rule 91 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 91 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)


state 300

    (46) case_part -> CASE ID COLON type_specifier OF . case_list SEMICOLON
    (48) case_list -> . case_list SEMICOLON case_element
    (49) case_list -> . case_element
    (50) case_element -> . NUMBER COLON LPAREN field_list RPAREN

    NUMBER          shift and go to state 308

    case_list                      shift and go to state 306
    case_element                   shift and go to state 307

state 301

    (54) method -> CONSTRUCTOR ID LPAREN field_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 309


state 302

    (55) method -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 310


state 303

    (56) method -> FUNCTION ID LPAREN field_list RPAREN . COLON type_specifier SEMICOLON

    COLON           shift and go to state 311


state 304

    (67) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .

    USES            reduce using rule 67 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 67 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 67 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 67 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 67 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 67 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 67 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)


state 305

    (68) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .

    USES            reduce using rule 68 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 68 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 68 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 68 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 68 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    PROCEDURE       reduce using rule 68 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 68 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)


state 306

    (46) case_part -> CASE ID COLON type_specifier OF case_list . SEMICOLON
    (48) case_list -> case_list . SEMICOLON case_element

    SEMICOLON       shift and go to state 312


state 307

    (49) case_list -> case_element .

    SEMICOLON       reduce using rule 49 (case_list -> case_element .)


state 308

    (50) case_element -> NUMBER . COLON LPAREN field_list RPAREN

    COLON           shift and go to state 313


state 309

    (54) method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .

    END             reduce using rule 54 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 54 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 54 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 54 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)
    DESTRUCTOR      reduce using rule 54 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)


state 310

    (55) method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .

    END             reduce using rule 55 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 55 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 55 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 55 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    DESTRUCTOR      reduce using rule 55 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)


state 311

    (56) method -> FUNCTION ID LPAREN field_list RPAREN COLON . type_specifier SEMICOLON
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING
    (34) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (35) type_specifier -> . ID
    (58) type_specifier -> . LONGINT
    (38) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 101
    FILE            shift and go to state 103
    SET             shift and go to state 104
    RECORD          shift and go to state 105
    OBJECT          shift and go to state 106
    LPAREN          shift and go to state 107
    BOOLEAN_LITERAL shift and go to state 108
    INTEGER         shift and go to state 109
    BYTE            shift and go to state 110
    CHAR            shift and go to state 111
    STRING          shift and go to state 112
    ID              shift and go to state 99
    LONGINT         shift and go to state 114
    NUMBER          shift and go to state 113

    type_specifier                 shift and go to state 314
    subrange                       shift and go to state 102

state 312

    (46) case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON .
    (48) case_list -> case_list SEMICOLON . case_element
    (50) case_element -> . NUMBER COLON LPAREN field_list RPAREN

    END             reduce using rule 46 (case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON .)
    NUMBER          shift and go to state 308

    case_element                   shift and go to state 315

state 313

    (50) case_element -> NUMBER COLON . LPAREN field_list RPAREN

    LPAREN          shift and go to state 316


state 314

    (56) method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 317


state 315

    (48) case_list -> case_list SEMICOLON case_element .

    SEMICOLON       reduce using rule 48 (case_list -> case_list SEMICOLON case_element .)


state 316

    (50) case_element -> NUMBER COLON LPAREN . field_list RPAREN
    (39) field_list -> . field_list field
    (40) field_list -> . field
