Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    PROCEDURE       reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    DESTRUCTOR      reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)
    BEGIN           reduce using rule 13 (method_declaration -> PROCEDURE ID DOT ID LPAREN parameter_list RPAREN SEMICOLON block .)


state 392

    (109) if_statement -> IF expression IN statement THEN statement ELSE statement .

    SEMICOLON       reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    END             reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    RPAREN          reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    VAR             reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    ID              reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    IF              reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    CASE            reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    CONSTRUCTOR     reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    PROCEDURE       reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    FUNCTION        reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    DESTRUCTOR      reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    ELSE            reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)
    THEN            reduce using rule 109 (if_statement -> IF expression IN statement THEN statement ELSE statement .)


state 393

    (111) for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .

    SEMICOLON       reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    END             reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    ELSE            reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    RPAREN          reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    VAR             reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    ID              reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    IF              reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    CASE            reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    CONSTRUCTOR     reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    PROCEDURE       reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    FUNCTION        reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    DESTRUCTOR      reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    THEN            reduce using rule 111 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)


state 394

    (112) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    END             reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    RPAREN          reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    VAR             reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    ID              reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    IF              reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    CASE            reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    CONSTRUCTOR     reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    PROCEDURE       reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    FUNCTION        reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    DESTRUCTOR      reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    THEN            reduce using rule 112 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)


state 395

    (73) case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .

    SEMICOLON       reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    END             reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    RPAREN          reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    VAR             reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    ID              reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    IF              reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    CASE            reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    CONSTRUCTOR     reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    PROCEDURE       reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    FUNCTION        reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    DESTRUCTOR      reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    ELSE            reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)
    THEN            reduce using rule 73 (case_statement -> CASE expression OF case_list ELSE statement END SEMICOLON .)


state 396

    (63) case_element -> NUMBER COLON LPAREN field_list RPAREN .

    END             reduce using rule 63 (case_element -> NUMBER COLON LPAREN field_list RPAREN .)
    ELSE            reduce using rule 63 (case_element -> NUMBER COLON LPAREN field_list RPAREN .)
    SEMICOLON       reduce using rule 63 (case_element -> NUMBER COLON LPAREN field_list RPAREN .)


state 397

    (59) case_part -> CASE ID COLON type_specifier OF . case_list SEMICOLON
    (61) case_list -> . case_list SEMICOLON case_element
    (62) case_list -> . case_element
    (63) case_element -> . NUMBER COLON LPAREN field_list RPAREN
    (64) case_element -> . NUMBER COLON field_list

    NUMBER          shift and go to state 278

    case_list                      shift and go to state 404
    case_element                   shift and go to state 277

state 398

    (68) method -> CONSTRUCTOR ID LPAREN field_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 405


state 399

    (69) method -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 406


state 400

    (70) method -> FUNCTION ID LPAREN field_list RPAREN . COLON type_specifier SEMICOLON

    COLON           shift and go to state 407


state 401

    (84) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .

    USES            reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    CONSTRUCTOR     reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    DESTRUCTOR      reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)


state 402

    (85) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .

    USES            reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    CONSTRUCTOR     reduce using rule 85 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
