Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    DESTRUCTOR      reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    ELSE            reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)
    THEN            reduce using rule 75 (case_statement -> CASE expression OF case_list_opt_semicolon END SEMICOLON .)


state 383

    (76) case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list . END SEMICOLON
    (99) statement_list -> statement_list . statement SEMICOLON
    (100) statement_list -> statement_list . statement
    (102) statement -> . if_statement
    (103) statement -> . assignment_statement
    (104) statement -> . while_statement
    (105) statement -> . procedure_call
    (106) statement -> . compound_statement
    (107) statement -> . for_statement
    (108) statement -> . case_statement
    (109) statement -> . with_statement
    (110) statement -> . repeat_statement
    (111) statement -> . empty
    (168) statement -> . READLN
    (169) statement -> . READLN LPAREN variable RPAREN
    (170) statement -> . READLN LBRACKET variable RBRACKET
    (171) statement -> . READLN LPAREN variable_list RPAREN
    (174) statement -> . WRITE LPAREN expression_list RPAREN
    (175) statement -> . WRITELN LPAREN write_arguments RPAREN
    (176) statement -> . WRITELN LPAREN expression RPAREN
    (182) statement -> . USES ID SEMICOLON
    (113) if_statement -> . IF expression THEN statement ELSE statement
    (114) if_statement -> . IF expression THEN statement
    (115) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (116) if_statement -> . IF expression IN statement THEN statement
    (119) assignment_statement -> . variable COLON_EQUAL expression
    (120) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (121) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (122) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (123) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (124) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (125) assignment_statement -> . ID COLON_EQUAL expression
    (132) while_statement -> . WHILE expression DO statement
    (133) procedure_call -> . ID LPAREN expression_list RPAREN
    (134) procedure_call -> . ID
    (95) compound_statement -> . BEGIN statement_list END
    (96) compound_statement -> . BEGIN local_var_declarations statement_list END
    (117) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (118) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (75) case_statement -> . CASE expression OF case_list_opt_semicolon END SEMICOLON
    (76) case_statement -> . CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
    (77) case_statement -> . CASE expression OF case_list_opt_semicolon END
    (112) with_statement -> . WITH variable DO statement
    (184) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (167) empty -> .
    (126) variable -> . ID
    (127) variable -> . variable LBRACKET expression RBRACKET
    (128) variable -> . variable DOT ID
    (129) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    END             shift and go to state 405
    READLN          shift and go to state 61
    WRITE           shift and go to state 63
    WRITELN         shift and go to state 64
    USES            shift and go to state 65
    IF              shift and go to state 67
    ID              shift and go to state 66
    WHILE           shift and go to state 68
    BEGIN           shift and go to state 28
    FOR             shift and go to state 69
    CASE            shift and go to state 70
    WITH            shift and go to state 71
    REPEAT          shift and go to state 72
    SEMICOLON       reduce using rule 167 (empty -> .)

  ! END             [ reduce using rule 167 (empty -> .) ]
  ! READLN          [ reduce using rule 167 (empty -> .) ]
  ! WRITE           [ reduce using rule 167 (empty -> .) ]
  ! WRITELN         [ reduce using rule 167 (empty -> .) ]
  ! USES            [ reduce using rule 167 (empty -> .) ]
  ! IF              [ reduce using rule 167 (empty -> .) ]
  ! ID              [ reduce using rule 167 (empty -> .) ]
  ! WHILE           [ reduce using rule 167 (empty -> .) ]
  ! BEGIN           [ reduce using rule 167 (empty -> .) ]
  ! FOR             [ reduce using rule 167 (empty -> .) ]
  ! CASE            [ reduce using rule 167 (empty -> .) ]
  ! WITH            [ reduce using rule 167 (empty -> .) ]
  ! REPEAT          [ reduce using rule 167 (empty -> .) ]

    statement                      shift and go to state 91
    if_statement                   shift and go to state 52
    assignment_statement           shift and go to state 53
    while_statement                shift and go to state 54
    procedure_call                 shift and go to state 55
    compound_statement             shift and go to state 56
    for_statement                  shift and go to state 57
    case_statement                 shift and go to state 58
    with_statement                 shift and go to state 59
    repeat_statement               shift and go to state 60
    empty                          shift and go to state 92
    variable                       shift and go to state 62

state 384

    (62) case_list -> case_list SEMICOLON case_element .

    SEMICOLON       reduce using rule 62 (case_list -> case_list SEMICOLON case_element .)
    END             reduce using rule 62 (case_list -> case_list SEMICOLON case_element .)
    ELSE            reduce using rule 62 (case_list -> case_list SEMICOLON case_element .)


state 385

    (66) case_element -> NUMBER COLON LPAREN . field_list RPAREN
    (48) field_list -> . field_list field
    (49) field_list -> . field
    (50) field_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . statement
    (57) field -> . if_statement
    (58) field -> . case_statement
    (59) field -> . assignment_statement
    (167) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID
    (102) statement -> . if_statement
    (103) statement -> . assignment_statement
    (104) statement -> . while_statement
    (105) statement -> . procedure_call
    (106) statement -> . compound_statement
    (107) statement -> . for_statement
    (108) statement -> . case_statement
    (109) statement -> . with_statement
    (110) statement -> . repeat_statement
    (111) statement -> . empty
    (168) statement -> . READLN
    (169) statement -> . READLN LPAREN variable RPAREN
    (170) statement -> . READLN LBRACKET variable RBRACKET
    (171) statement -> . READLN LPAREN variable_list RPAREN
    (174) statement -> . WRITE LPAREN expression_list RPAREN
    (175) statement -> . WRITELN LPAREN write_arguments RPAREN
    (176) statement -> . WRITELN LPAREN expression RPAREN
    (182) statement -> . USES ID SEMICOLON
    (113) if_statement -> . IF expression THEN statement ELSE statement
    (114) if_statement -> . IF expression THEN statement
    (115) if_statement -> . IF expression IN statement THEN statement ELSE statement
    (116) if_statement -> . IF expression IN statement THEN statement
    (75) case_statement -> . CASE expression OF case_list_opt_semicolon END SEMICOLON
    (76) case_statement -> . CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON
    (77) case_statement -> . CASE expression OF case_list_opt_semicolon END
    (119) assignment_statement -> . variable COLON_EQUAL expression
    (120) assignment_statement -> . variable COLON_EQUAL BOOLEAN_LITERAL SEMICOLON
    (121) assignment_statement -> . variable PLUS COLON_EQUAL expression
    (122) assignment_statement -> . variable MINUS COLON_EQUAL expression
    (123) assignment_statement -> . variable TIMES COLON_EQUAL expression
    (124) assignment_statement -> . variable DIVIDE COLON_EQUAL expression
    (125) assignment_statement -> . ID COLON_EQUAL expression
    (132) while_statement -> . WHILE expression DO statement
    (133) procedure_call -> . ID LPAREN expression_list RPAREN
    (134) procedure_call -> . ID
    (95) compound_statement -> . BEGIN statement_list END
    (96) compound_statement -> . BEGIN local_var_declarations statement_list END
    (117) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO block
    (118) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO block
    (112) with_statement -> . WITH variable DO statement
    (184) repeat_statement -> . REPEAT statement_list UNTIL expression SEMICOLON
    (126) variable -> . ID
    (127) variable -> . variable LBRACKET expression RBRACKET
    (128) variable -> . variable DOT ID
    (129) variable -> . ID LBRACKET index_list RBRACKET

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for USES resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    VAR             shift and go to state 159
    RPAREN          reduce using rule 167 (empty -> .)
    ID              shift and go to state 153
    READLN          shift and go to state 61
    WRITE           shift and go to state 63
    WRITELN         shift and go to state 64
    USES            shift and go to state 65
    IF              shift and go to state 67
    CASE            shift and go to state 70
    WHILE           shift and go to state 68
    BEGIN           shift and go to state 28
    FOR             shift and go to state 69
    WITH            shift and go to state 71
    REPEAT          shift and go to state 72

  ! VAR             [ reduce using rule 167 (empty -> .) ]
  ! ID              [ reduce using rule 167 (empty -> .) ]
  ! READLN          [ reduce using rule 167 (empty -> .) ]
  ! WRITE           [ reduce using rule 167 (empty -> .) ]
  ! WRITELN         [ reduce using rule 167 (empty -> .) ]
  ! USES            [ reduce using rule 167 (empty -> .) ]
  ! IF              [ reduce using rule 167 (empty -> .) ]
  ! CASE            [ reduce using rule 167 (empty -> .) ]
  ! WHILE           [ reduce using rule 167 (empty -> .) ]
  ! BEGIN           [ reduce using rule 167 (empty -> .) ]
  ! FOR             [ reduce using rule 167 (empty -> .) ]
  ! WITH            [ reduce using rule 167 (empty -> .) ]
  ! REPEAT          [ reduce using rule 167 (empty -> .) ]

    field_list                     shift and go to state 406
    field                          shift and go to state 156
    empty                          shift and go to state 157
    id_list                        shift and go to state 158
    statement                      shift and go to state 160
    if_statement                   shift and go to state 161
    case_statement                 shift and go to state 162
    assignment_statement           shift and go to state 163
    while_statement                shift and go to state 54
    procedure_call                 shift and go to state 55
    compound_statement             shift and go to state 56
