Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (22) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (23) type_specifier -> . subrange
    (24) type_specifier -> . FILE OF type_specifier
    (25) type_specifier -> . SET OF type_specifier
    (26) type_specifier -> . RECORD field_list case_part END
    (27) type_specifier -> . OBJECT field_list method_list END
    (28) type_specifier -> . LPAREN id_list RPAREN
    (29) type_specifier -> . BOOLEAN_LITERAL
    (30) type_specifier -> . INTEGER
    (31) type_specifier -> . BYTE
    (32) type_specifier -> . CHAR
    (33) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (34) type_specifier -> . ID
    (54) type_specifier -> . LONGINT
    (37) subrange -> . NUMBER DOTDOT NUMBER

    ARRAY           shift and go to state 98
    FILE            shift and go to state 100
    SET             shift and go to state 101
    RECORD          shift and go to state 102
    OBJECT          shift and go to state 103
    LPAREN          shift and go to state 104
    BOOLEAN_LITERAL shift and go to state 105
    INTEGER         shift and go to state 106
    BYTE            shift and go to state 107
    CHAR            shift and go to state 108
    STRING          shift and go to state 109
    ID              shift and go to state 96
    LONGINT         shift and go to state 111
    NUMBER          shift and go to state 110

    type_specifier                 shift and go to state 269
    subrange                       shift and go to state 99

state 258

    (40) field -> id_list COLON type_specifier SEMICOLON .

    CASE            reduce using rule 40 (field -> id_list COLON type_specifier SEMICOLON .)
    ID              reduce using rule 40 (field -> id_list COLON type_specifier SEMICOLON .)
    END             reduce using rule 40 (field -> id_list COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 40 (field -> id_list COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 40 (field -> id_list COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 40 (field -> id_list COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 40 (field -> id_list COLON type_specifier SEMICOLON .)
    RPAREN          reduce using rule 40 (field -> id_list COLON type_specifier SEMICOLON .)


state 259

    (50) method -> CONSTRUCTOR ID LPAREN . field_list RPAREN SEMICOLON
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field -> . id_list COLON type_specifier SEMICOLON
    (41) field -> . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    field_list                     shift and go to state 270
    field                          shift and go to state 170
    id_list                        shift and go to state 171

state 260

    (51) method -> PROCEDURE ID LPAREN . field_list RPAREN SEMICOLON
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field -> . id_list COLON type_specifier SEMICOLON
    (41) field -> . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    field_list                     shift and go to state 271
    field                          shift and go to state 170
    id_list                        shift and go to state 171

state 261

    (52) method -> FUNCTION ID LPAREN . field_list RPAREN COLON type_specifier SEMICOLON
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field -> . id_list COLON type_specifier SEMICOLON
    (41) field -> . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    ID              shift and go to state 26

    field_list                     shift and go to state 272
    field                          shift and go to state 170
    id_list                        shift and go to state 171

state 262

    (53) method -> DESTRUCTOR ID SEMICOLON .

    END             reduce using rule 53 (method -> DESTRUCTOR ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 53 (method -> DESTRUCTOR ID SEMICOLON .)
    PROCEDURE       reduce using rule 53 (method -> DESTRUCTOR ID SEMICOLON .)
    FUNCTION        reduce using rule 53 (method -> DESTRUCTOR ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 53 (method -> DESTRUCTOR ID SEMICOLON .)


state 263

    (57) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .

    USES            reduce using rule 57 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 57 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 57 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 57 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 57 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 57 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 57 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)


state 264

    (58) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .

    USES            reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    CONST           reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    TYPE            reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    VAR             reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    PROCEDURE       reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    FUNCTION        reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    BEGIN           reduce using rule 58 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)


state 265

    (59) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . block SEMICOLON
    (17) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (118) empty -> .

    BEGIN           reduce using rule 118 (empty -> .)
    USES            reduce using rule 118 (empty -> .)
    CONST           reduce using rule 118 (empty -> .)
    TYPE            reduce using rule 118 (empty -> .)
    VAR             reduce using rule 118 (empty -> .)
    PROCEDURE       reduce using rule 118 (empty -> .)
    FUNCTION        reduce using rule 118 (empty -> .)

    block                          shift and go to state 273
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 266

    (79) for_statement -> FOR ID COLON_EQUAL expression TO expression DO . statement
    (70) statement -> . if_statement
    (71) statement -> . assignment_statement
    (72) statement -> . while_statement
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . for_statement
    (76) statement -> . empty
    (119) statement -> . READLN
    (120) statement -> . READLN LPAREN variable RPAREN
    (121) statement -> . READLN LBRACKET variable RBRACKET
    (122) statement -> . WRITELN LPAREN expression_list RPAREN
    (123) statement -> . WRITE LPAREN expression_list RPAREN
    (124) statement -> . USES ID SEMICOLON
    (77) if_statement -> . IF expression THEN statement ELSE statement
    (78) if_statement -> . IF expression THEN statement
    (81) assignment_statement -> . variable COLON_EQUAL expression
    (84) while_statement -> . WHILE expression DO statement
    (85) procedure_call -> . ID LPAREN expression_list RPAREN
    (66) compound_statement -> . BEGIN statement_list END
    (79) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (80) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (118) empty -> .
    (82) variable -> . ID
    (83) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 47
    WRITELN         shift and go to state 49
    WRITE           shift and go to state 50
    USES            shift and go to state 51
    IF              shift and go to state 53
    WHILE           shift and go to state 54
    ID              shift and go to state 52
    BEGIN           shift and go to state 23
    FOR             shift and go to state 55
    ELSE            reduce using rule 118 (empty -> .)
    SEMICOLON       reduce using rule 118 (empty -> .)
    END             reduce using rule 118 (empty -> .)

    statement                      shift and go to state 274
    if_statement                   shift and go to state 40
    assignment_statement           shift and go to state 41
    while_statement                shift and go to state 42
    procedure_call                 shift and go to state 43
    compound_statement             shift and go to state 44
    for_statement                  shift and go to state 45
    empty                          shift and go to state 46
    variable                       shift and go to state 48

state 267

    (80) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO . statement
    (70) statement -> . if_statement
    (71) statement -> . assignment_statement
    (72) statement -> . while_statement
    (73) statement -> . procedure_call
    (74) statement -> . compound_statement
    (75) statement -> . for_statement
    (76) statement -> . empty
    (119) statement -> . READLN
    (120) statement -> . READLN LPAREN variable RPAREN
    (121) statement -> . READLN LBRACKET variable RBRACKET
    (122) statement -> . WRITELN LPAREN expression_list RPAREN
    (123) statement -> . WRITE LPAREN expression_list RPAREN
    (124) statement -> . USES ID SEMICOLON
    (77) if_statement -> . IF expression THEN statement ELSE statement
    (78) if_statement -> . IF expression THEN statement
    (81) assignment_statement -> . variable COLON_EQUAL expression
    (84) while_statement -> . WHILE expression DO statement
    (85) procedure_call -> . ID LPAREN expression_list RPAREN
