Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 373
    VAR             shift and go to state 156
    END             reduce using rule 160 (empty -> .)
    ELSE            reduce using rule 160 (empty -> .)
    SEMICOLON       reduce using rule 160 (empty -> .)
    ID              shift and go to state 150
    IF              shift and go to state 65
    CASE            shift and go to state 68

  ! VAR             [ reduce using rule 160 (empty -> .) ]
  ! ID              [ reduce using rule 160 (empty -> .) ]
  ! IF              [ reduce using rule 160 (empty -> .) ]
  ! CASE            [ reduce using rule 160 (empty -> .) ]

    field_list                     shift and go to state 374
    field                          shift and go to state 153
    empty                          shift and go to state 154
    id_list                        shift and go to state 155
    if_statement                   shift and go to state 157
    case_statement                 shift and go to state 158
    assignment_statement           shift and go to state 159
    variable                       shift and go to state 60

state 340

    (173) repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .

    SEMICOLON       reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    ELSE            reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    RPAREN          reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    VAR             reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    ID              reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    IF              reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    CASE            reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    END             reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    CONSTRUCTOR     reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    PROCEDURE       reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    FUNCTION        reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    DESTRUCTOR      reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)
    THEN            reduce using rule 173 (repeat_statement -> REPEAT statement_list UNTIL expression SEMICOLON .)


state 341

    (30) type_specifier -> ARRAY LBRACKET type_expression RBRACKET . OF type_specifier

    OF              shift and go to state 375


state 342

    (44) type_expression -> type_expression COMMA . subrange
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    NUMBER          shift and go to state 142

    subrange                       shift and go to state 376

state 343

    (34) type_specifier -> RECORD field_list case_part END .

    SEMICOLON       reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    RPAREN          reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    VAR             reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    ID              reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    IF              reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    CASE            reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    END             reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    CONSTRUCTOR     reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    PROCEDURE       reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    FUNCTION        reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    DESTRUCTOR      reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    ELSE            reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    OF              reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)


state 344

    (59) case_part -> CASE ID . COLON type_specifier OF case_list SEMICOLON
    (86) function_call -> ID . LPAREN expression_list RPAREN
    (119) variable -> ID .
    (122) variable -> ID . LBRACKET index_list RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    COLON           shift and go to state 377
    LPAREN          shift and go to state 218
    DOT             reduce using rule 119 (variable -> ID .)
    TIMES           reduce using rule 119 (variable -> ID .)
    DIVIDE          reduce using rule 119 (variable -> ID .)
    DIV             reduce using rule 119 (variable -> ID .)
    PLUS            reduce using rule 119 (variable -> ID .)
    MINUS           reduce using rule 119 (variable -> ID .)
    LESS            reduce using rule 119 (variable -> ID .)
    LESS_EQUAL      reduce using rule 119 (variable -> ID .)
    GREAT           reduce using rule 119 (variable -> ID .)
    GREAT_EQUAL     reduce using rule 119 (variable -> ID .)
    EQUAL           reduce using rule 119 (variable -> ID .)
    DIFFERENT       reduce using rule 119 (variable -> ID .)
    OF              reduce using rule 119 (variable -> ID .)
    MOD             reduce using rule 119 (variable -> ID .)
    AND             reduce using rule 119 (variable -> ID .)
    OR              reduce using rule 119 (variable -> ID .)
    LBRACKET        shift and go to state 105

  ! LBRACKET        [ reduce using rule 119 (variable -> ID .) ]


state 345

    (35) type_specifier -> OBJECT field_list method_list END .

    SEMICOLON       reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    RPAREN          reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    VAR             reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    ID              reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    IF              reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    CASE            reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    END             reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    CONSTRUCTOR     reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    PROCEDURE       reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    FUNCTION        reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    DESTRUCTOR      reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    ELSE            reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    OF              reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)


state 346

    (65) method_list -> method_list method .

    END             reduce using rule 65 (method_list -> method_list method .)
    CONSTRUCTOR     reduce using rule 65 (method_list -> method_list method .)
    PROCEDURE       reduce using rule 65 (method_list -> method_list method .)
    FUNCTION        reduce using rule 65 (method_list -> method_list method .)
    DESTRUCTOR      reduce using rule 65 (method_list -> method_list method .)


state 347

    (68) method -> CONSTRUCTOR ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 378


state 348

    (69) method -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 379


state 349

    (70) method -> FUNCTION ID . LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    LPAREN          shift and go to state 380


state 350

    (71) method -> DESTRUCTOR ID . SEMICOLON

    SEMICOLON       shift and go to state 381


state 351

    (42) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    IF              reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CASE            reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CONSTRUCTOR     reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    PROCEDURE       reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    FUNCTION        reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    DESTRUCTOR      reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    ELSE            reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    OF              reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)


state 352

    (84) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON block SEMICOLON
    (85) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 382


state 353

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN . COLON type_specifier SEMICOLON block

    COLON           shift and go to state 383


state 354

    (16) constructor_declaration -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON block .
