Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 278

    (52) method -> PROCEDURE ID LPAREN . field_list RPAREN SEMICOLON
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field_list -> . empty
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (128) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for ID resolved as shift
    RPAREN          reduce using rule 128 (empty -> .)
    ID              shift and go to state 28

  ! ID              [ reduce using rule 128 (empty -> .) ]

    field_list                     shift and go to state 288
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 279

    (53) method -> FUNCTION ID LPAREN . field_list RPAREN COLON type_specifier SEMICOLON
    (38) field_list -> . field_list field
    (39) field_list -> . field
    (40) field_list -> . empty
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (128) empty -> .
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for ID resolved as shift
    RPAREN          reduce using rule 128 (empty -> .)
    ID              shift and go to state 28

  ! ID              [ reduce using rule 128 (empty -> .) ]

    field_list                     shift and go to state 289
    field                          shift and go to state 123
    empty                          shift and go to state 124
    id_list                        shift and go to state 125

state 280

    (54) method -> DESTRUCTOR ID SEMICOLON .

    END             reduce using rule 54 (method -> DESTRUCTOR ID SEMICOLON .)
    CONSTRUCTOR     reduce using rule 54 (method -> DESTRUCTOR ID SEMICOLON .)
    PROCEDURE       reduce using rule 54 (method -> DESTRUCTOR ID SEMICOLON .)
    FUNCTION        reduce using rule 54 (method -> DESTRUCTOR ID SEMICOLON .)
    DESTRUCTOR      reduce using rule 54 (method -> DESTRUCTOR ID SEMICOLON .)


state 281

    (64) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . block SEMICOLON
    (65) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . FORWARD SEMICOLON
    (17) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (128) empty -> .

    FORWARD         shift and go to state 291
    BEGIN           reduce using rule 128 (empty -> .)
    USES            reduce using rule 128 (empty -> .)
    CONST           reduce using rule 128 (empty -> .)
    TYPE            reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    FUNCTION        reduce using rule 128 (empty -> .)
    PROCEDURE       reduce using rule 128 (empty -> .)

    block                          shift and go to state 290
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 282

    (61) procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .

    PROCEDURE       reduce using rule 61 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    USES            reduce using rule 61 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 61 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 61 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 61 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 61 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 61 (procedure_declaration -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON FORWARD SEMICOLON .)


state 283

    (86) for_statement -> FOR ID COLON_EQUAL expression TO expression DO . statement
    (77) statement -> . if_statement
    (78) statement -> . assignment_statement
    (79) statement -> . while_statement
    (80) statement -> . procedure_call
    (81) statement -> . compound_statement
    (82) statement -> . for_statement
    (83) statement -> . empty
    (129) statement -> . READLN
    (130) statement -> . READLN LPAREN variable RPAREN
    (131) statement -> . READLN LBRACKET variable RBRACKET
    (132) statement -> . WRITELN LPAREN expression_list RPAREN
    (133) statement -> . WRITE LPAREN expression_list RPAREN
    (134) statement -> . USES ID SEMICOLON
    (84) if_statement -> . IF expression THEN statement ELSE statement
    (85) if_statement -> . IF expression THEN statement
    (88) assignment_statement -> . variable COLON_EQUAL expression
    (93) while_statement -> . WHILE expression DO statement
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (73) compound_statement -> . BEGIN statement_list END
    (86) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (87) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (128) empty -> .
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)

    statement                      shift and go to state 292
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 284

    (87) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO . statement
    (77) statement -> . if_statement
    (78) statement -> . assignment_statement
    (79) statement -> . while_statement
    (80) statement -> . procedure_call
    (81) statement -> . compound_statement
    (82) statement -> . for_statement
    (83) statement -> . empty
    (129) statement -> . READLN
    (130) statement -> . READLN LPAREN variable RPAREN
    (131) statement -> . READLN LBRACKET variable RBRACKET
    (132) statement -> . WRITELN LPAREN expression_list RPAREN
    (133) statement -> . WRITE LPAREN expression_list RPAREN
    (134) statement -> . USES ID SEMICOLON
    (84) if_statement -> . IF expression THEN statement ELSE statement
    (85) if_statement -> . IF expression THEN statement
    (88) assignment_statement -> . variable COLON_EQUAL expression
    (93) while_statement -> . WHILE expression DO statement
    (94) procedure_call -> . ID LPAREN expression_list RPAREN
    (95) procedure_call -> . ID
    (73) compound_statement -> . BEGIN statement_list END
    (86) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (87) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (128) empty -> .
    (89) variable -> . ID
    (90) variable -> . ID LBRACKET index_list RBRACKET

    READLN          shift and go to state 49
    WRITELN         shift and go to state 51
    WRITE           shift and go to state 52
    USES            shift and go to state 53
    IF              shift and go to state 55
    WHILE           shift and go to state 56
    ID              shift and go to state 54
    BEGIN           shift and go to state 24
    FOR             shift and go to state 57
    ELSE            reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    END             reduce using rule 128 (empty -> .)

    statement                      shift and go to state 293
    if_statement                   shift and go to state 42
    assignment_statement           shift and go to state 43
    while_statement                shift and go to state 44
    procedure_call                 shift and go to state 45
    compound_statement             shift and go to state 46
    for_statement                  shift and go to state 47
    empty                          shift and go to state 48
    variable                       shift and go to state 50

state 285

    (22) type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .

    SEMICOLON       reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    RPAREN          reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    ID              reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    CASE            reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    END             reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    CONSTRUCTOR     reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    PROCEDURE       reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    FUNCTION        reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    DESTRUCTOR      reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)
    OF              reduce using rule 22 (type_specifier -> ARRAY LBRACKET type_expression RBRACKET OF type_specifier .)


state 286

    (43) case_part -> CASE ID COLON type_specifier . OF case_list SEMICOLON

    OF              shift and go to state 294


state 287

    (51) method -> CONSTRUCTOR ID LPAREN field_list . RPAREN SEMICOLON
    (38) field_list -> field_list . field
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    RPAREN          shift and go to state 295
    ID              shift and go to state 28

    field                          shift and go to state 191
    id_list                        shift and go to state 125

state 288

    (52) method -> PROCEDURE ID LPAREN field_list . RPAREN SEMICOLON
    (38) field_list -> field_list . field
    (41) field -> . id_list COLON type_specifier SEMICOLON
    (42) field -> . id_list COLON type_specifier
    (11) id_list -> . ID
    (12) id_list -> . id_list COMMA ID

    RPAREN          shift and go to state 296
    ID              shift and go to state 28

    field                          shift and go to state 191
