Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    SUBRANGE
    TRUE

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    DESTRUCTOR      reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    ELSE            reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)
    THEN            reduce using rule 76 (case_statement -> CASE expression OF case_list_opt_semicolon ELSE statement_list END SEMICOLON .)


state 420

    (66) case_element -> NUMBER COLON LPAREN field_list RPAREN .

    SEMICOLON       reduce using rule 66 (case_element -> NUMBER COLON LPAREN field_list RPAREN .)
    END             reduce using rule 66 (case_element -> NUMBER COLON LPAREN field_list RPAREN .)
    ELSE            reduce using rule 66 (case_element -> NUMBER COLON LPAREN field_list RPAREN .)


state 421

    (60) case_part -> CASE ID COLON type_specifier OF . case_list SEMICOLON
    (62) case_list -> . case_list SEMICOLON case_element
    (63) case_list -> . case_element
    (66) case_element -> . NUMBER COLON LPAREN field_list RPAREN
    (67) case_element -> . NUMBER COLON field_list

    NUMBER          shift and go to state 298

    case_list                      shift and go to state 428
    case_element                   shift and go to state 297

state 422

    (71) method -> CONSTRUCTOR ID LPAREN field_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 429


state 423

    (72) method -> PROCEDURE ID LPAREN field_list RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 430


state 424

    (73) method -> FUNCTION ID LPAREN field_list RPAREN . COLON type_specifier SEMICOLON

    COLON           shift and go to state 431


state 425

    (83) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .

    USES            reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    CONST           reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    TYPE            reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    VAR             reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    FUNCTION        reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    CONSTRUCTOR     reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    PROCEDURE       reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    DESTRUCTOR      reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 83 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)


state 426

    (84) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .

    USES            reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    CONST           reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    TYPE            reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    VAR             reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    FUNCTION        reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    CONSTRUCTOR     reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    PROCEDURE       reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    DESTRUCTOR      reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)
    BEGIN           reduce using rule 84 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON FORWARD SEMICOLON .)


state 427

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON . block
    (25) block -> . declaration_sections compound_statement
    (2) declaration_sections -> . declaration_sections declaration_section
    (3) declaration_sections -> . empty
    (165) empty -> .

    BEGIN           reduce using rule 165 (empty -> .)
    USES            reduce using rule 165 (empty -> .)
    CONST           reduce using rule 165 (empty -> .)
    TYPE            reduce using rule 165 (empty -> .)
    VAR             reduce using rule 165 (empty -> .)
    FUNCTION        reduce using rule 165 (empty -> .)
    CONSTRUCTOR     reduce using rule 165 (empty -> .)
    PROCEDURE       reduce using rule 165 (empty -> .)
    DESTRUCTOR      reduce using rule 165 (empty -> .)

    block                          shift and go to state 432
    declaration_sections           shift and go to state 7
    empty                          shift and go to state 6

state 428

    (60) case_part -> CASE ID COLON type_specifier OF case_list . SEMICOLON
    (62) case_list -> case_list . SEMICOLON case_element

    SEMICOLON       shift and go to state 433


state 429

    (71) method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .

    END             reduce using rule 71 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 71 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 71 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 71 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)
    DESTRUCTOR      reduce using rule 71 (method -> CONSTRUCTOR ID LPAREN field_list RPAREN SEMICOLON .)


state 430

    (72) method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .

    END             reduce using rule 72 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    CONSTRUCTOR     reduce using rule 72 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 72 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 72 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)
    DESTRUCTOR      reduce using rule 72 (method -> PROCEDURE ID LPAREN field_list RPAREN SEMICOLON .)


state 431

    (73) method -> FUNCTION ID LPAREN field_list RPAREN COLON . type_specifier SEMICOLON
    (30) type_specifier -> . ARRAY LBRACKET type_expression RBRACKET OF type_specifier
    (31) type_specifier -> . subrange
    (32) type_specifier -> . FILE OF type_specifier
    (33) type_specifier -> . SET OF type_specifier
    (34) type_specifier -> . RECORD field_list case_part END
    (35) type_specifier -> . OBJECT field_list method_list END
    (36) type_specifier -> . LPAREN id_list RPAREN
    (37) type_specifier -> . BOOLEAN_LITERAL
    (38) type_specifier -> . INTEGER
    (39) type_specifier -> . BYTE
    (40) type_specifier -> . CHAR
    (41) type_specifier -> . STRING
    (42) type_specifier -> . STRING LBRACKET NUMBER RBRACKET
    (43) type_specifier -> . ID
    (78) type_specifier -> . LONGINT
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    ARRAY           shift and go to state 132
    FILE            shift and go to state 134
    SET             shift and go to state 135
    RECORD          shift and go to state 136
    OBJECT          shift and go to state 137
    LPAREN          shift and go to state 138
    BOOLEAN_LITERAL shift and go to state 139
    INTEGER         shift and go to state 140
    BYTE            shift and go to state 141
    CHAR            shift and go to state 142
    STRING          shift and go to state 143
    ID              shift and go to state 130
    LONGINT         shift and go to state 145
    NUMBER          shift and go to state 144

    type_specifier                 shift and go to state 434
    subrange                       shift and go to state 133

state 432

    (14) method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .

    USES            reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)
    CONST           reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)
    TYPE            reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)
    VAR             reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)
    FUNCTION        reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)
    CONSTRUCTOR     reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)
    PROCEDURE       reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)
    DESTRUCTOR      reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)
    BEGIN           reduce using rule 14 (method_declaration -> FUNCTION ID DOT ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block .)


state 433

    (60) case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON .
    (62) case_list -> case_list SEMICOLON . case_element
    (66) case_element -> . NUMBER COLON LPAREN field_list RPAREN
    (67) case_element -> . NUMBER COLON field_list

    END             reduce using rule 60 (case_part -> CASE ID COLON type_specifier OF case_list SEMICOLON .)
    NUMBER          shift and go to state 298

    case_element                   shift and go to state 380

state 434

    (73) method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier . SEMICOLON

    SEMICOLON       shift and go to state 435


state 435

    (73) method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON .

    END             reduce using rule 73 (method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON .)
    CONSTRUCTOR     reduce using rule 73 (method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON .)
    PROCEDURE       reduce using rule 73 (method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON .)
    FUNCTION        reduce using rule 73 (method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON .)
    DESTRUCTOR      reduce using rule 73 (method -> FUNCTION ID LPAREN field_list RPAREN COLON type_specifier SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for USES in state 5 resolved as shift
WARNING: shift/reduce conflict for CONST in state 5 resolved as shift
