Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FALSE
    GOTO
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    REPEAT
    SUBRANGE
    TRUE
    UNTIL

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    VAR             reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    ID              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    CASE            reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    CONSTRUCTOR     reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    PROCEDURE       reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    FUNCTION        reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DESTRUCTOR      reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    COLON           reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 83 (function_call -> ID LPAREN expression_list RPAREN .)


state 319

    (108) for_statement -> FOR ID COLON_EQUAL expression TO . expression DO statement
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 352
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 320

    (109) for_statement -> FOR ID COLON_EQUAL expression DOWNTO . expression DO statement
    (126) expression -> . simple_expression relop simple_expression
    (127) expression -> . simple_expression
    (139) expression -> . expression PLUS expression
    (140) expression -> . expression MINUS expression
    (141) expression -> . expression TIMES expression
    (142) expression -> . expression DIVIDE expression
    (143) expression -> . expression MOD expression
    (173) expression -> . expression AND expression
    (174) expression -> . expression OR expression
    (175) expression -> . NOT expression
    (128) simple_expression -> . term simple_expression_tail
    (133) term -> . factor term_tail
    (84) factor -> . function_call
    (144) factor -> . LPAREN expression RPAREN
    (145) factor -> . variable
    (146) factor -> . NUMBER
    (147) factor -> . STRING_LITERAL
    (83) function_call -> . ID LPAREN expression_list RPAREN
    (113) variable -> . ID
    (114) variable -> . variable LBRACKET expression RBRACKET
    (115) variable -> . variable DOT ID
    (116) variable -> . ID LBRACKET index_list RBRACKET

    NOT             shift and go to state 103
    LPAREN          shift and go to state 107
    NUMBER          shift and go to state 109
    STRING_LITERAL  shift and go to state 110
    ID              shift and go to state 111

    expression                     shift and go to state 353
    simple_expression              shift and go to state 102
    term                           shift and go to state 104
    factor                         shift and go to state 105
    function_call                  shift and go to state 106
    variable                       shift and go to state 108

state 321

    (70) case_statement -> CASE expression OF case_list END . SEMICOLON
    (71) case_statement -> CASE expression OF case_list END .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 354
    END             reduce using rule 71 (case_statement -> CASE expression OF case_list END .)
    ELSE            reduce using rule 71 (case_statement -> CASE expression OF case_list END .)
    THEN            reduce using rule 71 (case_statement -> CASE expression OF case_list END .)

  ! SEMICOLON       [ reduce using rule 71 (case_statement -> CASE expression OF case_list END .) ]


state 322

    (59) case_list -> case_list SEMICOLON . case_element
    (61) case_element -> . NUMBER COLON LPAREN field_list RPAREN
    (62) case_element -> . NUMBER COLON field_list

    NUMBER          shift and go to state 276

    case_element                   shift and go to state 355

state 323

    (61) case_element -> NUMBER COLON . LPAREN field_list RPAREN
    (62) case_element -> NUMBER COLON . field_list
    (48) field_list -> . field_list field
    (49) field_list -> . field
    (50) field_list -> . empty
    (51) field -> . id_list COLON type_specifier
    (52) field -> . id_list COLON type_specifier SEMICOLON
    (53) field -> . VAR id_list COLON type_specifier
    (54) field -> . VAR id_list COLON type_specifier SEMICOLON
    (55) field -> . id_list LPAREN STRING_LITERAL RPAREN
    (56) field -> . id_list assignment_statement
    (154) empty -> .
    (19) id_list -> . ID
    (20) id_list -> . id_list COMMA ID

  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    LPAREN          shift and go to state 356
    VAR             shift and go to state 150
    END             reduce using rule 154 (empty -> .)
    SEMICOLON       reduce using rule 154 (empty -> .)
    ID              shift and go to state 33

  ! VAR             [ reduce using rule 154 (empty -> .) ]
  ! ID              [ reduce using rule 154 (empty -> .) ]

    field_list                     shift and go to state 357
    field                          shift and go to state 147
    empty                          shift and go to state 148
    id_list                        shift and go to state 149

state 324

    (30) type_specifier -> ARRAY LBRACKET type_expression RBRACKET . OF type_specifier

    OF              shift and go to state 358


state 325

    (44) type_expression -> type_expression COMMA . subrange
    (46) subrange -> . NUMBER DOTDOT NUMBER
    (47) subrange -> . NUMBER DOTDOT ID

    NUMBER          shift and go to state 136

    subrange                       shift and go to state 359

state 326

    (34) type_specifier -> RECORD field_list case_part END .

    SEMICOLON       reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    RPAREN          reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    VAR             reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    ID              reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    CASE            reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    END             reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    CONSTRUCTOR     reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    PROCEDURE       reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    FUNCTION        reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    DESTRUCTOR      reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)
    OF              reduce using rule 34 (type_specifier -> RECORD field_list case_part END .)


state 327

    (57) case_part -> CASE ID . COLON type_specifier OF case_list SEMICOLON

    COLON           shift and go to state 360


state 328

    (35) type_specifier -> OBJECT field_list method_list END .

    SEMICOLON       reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    RPAREN          reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    VAR             reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    ID              reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    CASE            reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    END             reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    CONSTRUCTOR     reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    PROCEDURE       reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    FUNCTION        reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    DESTRUCTOR      reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)
    OF              reduce using rule 35 (type_specifier -> OBJECT field_list method_list END .)


state 329

    (63) method_list -> method_list method .

    END             reduce using rule 63 (method_list -> method_list method .)
    CONSTRUCTOR     reduce using rule 63 (method_list -> method_list method .)
    PROCEDURE       reduce using rule 63 (method_list -> method_list method .)
    FUNCTION        reduce using rule 63 (method_list -> method_list method .)
    DESTRUCTOR      reduce using rule 63 (method_list -> method_list method .)


state 330

    (66) method -> CONSTRUCTOR ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 361


state 331

    (67) method -> PROCEDURE ID . LPAREN field_list RPAREN SEMICOLON

    LPAREN          shift and go to state 362


state 332

    (68) method -> FUNCTION ID . LPAREN field_list RPAREN COLON type_specifier SEMICOLON

    LPAREN          shift and go to state 363


state 333

    (69) method -> DESTRUCTOR ID . SEMICOLON

    SEMICOLON       shift and go to state 364


state 334

    (42) type_specifier -> STRING LBRACKET NUMBER RBRACKET .

    SEMICOLON       reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    VAR             reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    CASE            reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
    END             reduce using rule 42 (type_specifier -> STRING LBRACKET NUMBER RBRACKET .)
