Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN_LITERAL
    CASE
    FALSE
    FILE
    GOTO
    IN
    LABEL
    LBLOCK
    NIL
    PACKED
    RBLOCK
    READLINE
    RECORD
    REPEAT
    SET
    STRING
    TRUE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (44) function_declaration -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON
    (42) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON
    (43) procedure_declaration -> . PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT

    VAR             shift and go to state 17
    BEGIN           reduce using rule 104 (empty -> .)
    FUNCTION        shift and go to state 22
    PROCEDURE       shift and go to state 23

    block                          shift and go to state 228
    declarations                   shift and go to state 16
    procedure_declarations         shift and go to state 18
    empty                          shift and go to state 19
    function_declaration           shift and go to state 20
    procedure_declaration          shift and go to state 21

state 223

    (42) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .

    PROCEDURE       reduce using rule 42 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)
    BEGIN           reduce using rule 42 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block SEMICOLON .)


state 224

    (43) procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .

    PROCEDURE       reduce using rule 43 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)
    BEGIN           reduce using rule 43 (procedure_declaration -> PROCEDURE ID LPAREN parameter_list RPAREN SEMICOLON block DOT .)


state 225

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET . OF type_specifier

    OF              shift and go to state 229


state 226

    (65) for_statement -> FOR ID COLON_EQUAL expression TO expression DO . statement
    (56) statement -> . if_statement
    (57) statement -> . assignment_statement
    (58) statement -> . while_statement
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . for_statement
    (62) statement -> . empty
    (105) statement -> . READLN
    (106) statement -> . READLN LPAREN ID RPAREN
    (107) statement -> . READLN LBRACKET ID RBRACKET
    (108) statement -> . WRITELN LPAREN expression_list RPAREN
    (109) statement -> . WRITE LPAREN expression_list RPAREN
    (110) statement -> . USES ID SEMICOLON
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) if_statement -> . IF expression THEN statement
    (67) assignment_statement -> . variable COLON_EQUAL expression
    (70) while_statement -> . WHILE expression DO statement
    (71) procedure_call -> . ID LPAREN expression_list RPAREN
    (52) compound_statement -> . BEGIN statement_list END
    (65) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (66) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (104) empty -> .
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 69
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 76
    ID              shift and go to state 70
    BEGIN           shift and go to state 43
    FOR             shift and go to state 77
    ELSE            reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    END             reduce using rule 104 (empty -> .)

    statement                      shift and go to state 230
    if_statement                   shift and go to state 62
    assignment_statement           shift and go to state 63
    while_statement                shift and go to state 64
    procedure_call                 shift and go to state 65
    compound_statement             shift and go to state 66
    for_statement                  shift and go to state 67
    empty                          shift and go to state 68
    variable                       shift and go to state 75

state 227

    (66) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO . statement
    (56) statement -> . if_statement
    (57) statement -> . assignment_statement
    (58) statement -> . while_statement
    (59) statement -> . procedure_call
    (60) statement -> . compound_statement
    (61) statement -> . for_statement
    (62) statement -> . empty
    (105) statement -> . READLN
    (106) statement -> . READLN LPAREN ID RPAREN
    (107) statement -> . READLN LBRACKET ID RBRACKET
    (108) statement -> . WRITELN LPAREN expression_list RPAREN
    (109) statement -> . WRITE LPAREN expression_list RPAREN
    (110) statement -> . USES ID SEMICOLON
    (63) if_statement -> . IF expression THEN statement ELSE statement
    (64) if_statement -> . IF expression THEN statement
    (67) assignment_statement -> . variable COLON_EQUAL expression
    (70) while_statement -> . WHILE expression DO statement
    (71) procedure_call -> . ID LPAREN expression_list RPAREN
    (52) compound_statement -> . BEGIN statement_list END
    (65) for_statement -> . FOR ID COLON_EQUAL expression TO expression DO statement
    (66) for_statement -> . FOR ID COLON_EQUAL expression DOWNTO expression DO statement
    (104) empty -> .
    (68) variable -> . ID
    (69) variable -> . ID LBRACKET expression RBRACKET

    READLN          shift and go to state 69
    WRITELN         shift and go to state 71
    WRITE           shift and go to state 72
    USES            shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 76
    ID              shift and go to state 70
    BEGIN           shift and go to state 43
    FOR             shift and go to state 77
    ELSE            reduce using rule 104 (empty -> .)
    SEMICOLON       reduce using rule 104 (empty -> .)
    END             reduce using rule 104 (empty -> .)

    statement                      shift and go to state 231
    if_statement                   shift and go to state 62
    assignment_statement           shift and go to state 63
    while_statement                shift and go to state 64
    procedure_call                 shift and go to state 65
    compound_statement             shift and go to state 66
    for_statement                  shift and go to state 67
    empty                          shift and go to state 68
    variable                       shift and go to state 75

state 228

    (44) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 232


state 229

    (34) type_specifier -> ARRAY LBRACKET expression DOTDOT expression RBRACKET OF . type_specifier
    (34) type_specifier -> . ARRAY LBRACKET expression DOTDOT expression RBRACKET OF type_specifier
    (35) type_specifier -> . INTEGER
    (36) type_specifier -> . BYTE
    (37) type_specifier -> . CHAR
    (38) type_specifier -> . ID
    (39) type_specifier -> . LONGINT

    ARRAY           shift and go to state 87
    INTEGER         shift and go to state 88
    BYTE            shift and go to state 89
    CHAR            shift and go to state 90
    ID              shift and go to state 85
    LONGINT         shift and go to state 91

    type_specifier                 shift and go to state 233

state 230

    (65) for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .

    SEMICOLON       reduce using rule 65 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    END             reduce using rule 65 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)
    ELSE            reduce using rule 65 (for_statement -> FOR ID COLON_EQUAL expression TO expression DO statement .)


state 231

    (66) for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .

    SEMICOLON       reduce using rule 66 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    END             reduce using rule 66 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)
    ELSE            reduce using rule 66 (for_statement -> FOR ID COLON_EQUAL expression DOWNTO expression DO statement .)


state 232

    (44) function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .

    BEGIN           reduce using rule 44 (function_declaration -> FUNCTION ID LPAREN parameter_list RPAREN COLON type_specifier SEMICOLON block SEMICOLON .)
